vaccine_time,vaccine_amount,A1-R1,A1-R2,A5-R1,A5-R2,A4-R1,A4-R2,A3-R1,A3-R2,A2-R1,A2-R2
12/15/2021,,0,0,,,,,,,,
12/16/2021,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/17/2021,0.004768155090761036,0,0,330.40000000000003,259.6,1007.2999999999997,431.69999999999993,2973.2999999999997,524.6999999999999,0.0,0.0
12/18/2021,0.0035793842843884253,0,0,268.8,211.2,765.8,328.2,2130.1,375.9,0.0,0.0
12/19/2021,0.004155315289545661,0,0,271.04,212.96,912.0999999999999,390.9,2529.6,446.4,0.0,0.0
12/20/2021,0.001707031817689002,0,0,93.52000000000001,73.48,354.9,152.1,1125.3999999999999,198.6,0.0,0.0
12/21/2021,0.0023613940144697858,0,0,151.76000000000002,119.24,432.6000000000001,185.40000000000003,1533.3999999999999,270.59999999999997,0.0,0.0
12/22/2021,0.005095720655777034,0,0,312.48,245.52,977.9,419.09999999999997,3323.5,586.5,0.0,0.0
12/23/2021,0.005387146357986102,0,0,364.56000000000006,286.44,1071.7,459.3,3308.2,583.8,0.0,0.0
12/24/2021,3.229519655087301e-05,0,0,3.3600000000000003,2.64,0.7,0.3,24.65,4.35,0.0,0.0
12/25/2021,6.1514660096900965e-06,0,0,0.0,0.0,0.7,0.3,5.95,1.05,0.0,0.0
12/26/2021,3.84466625605631e-06,0,0,0.0,0.0,0.0,0.0,4.25,0.75,0.0,0.0
12/27/2021,0.007477106934778313,0,0,494.48000000000013,388.52000000000004,1521.8,652.1999999999999,4480.349999999999,790.65,0.0,0.0
12/28/2021,0.0016624336891187487,0,0,120.4,94.6,310.09999999999997,132.9,1007.25,177.75,0.0,0.0
12/29/2021,0.0038469730558099444,0,0,239.68000000000004,188.32,779.8,334.2,2387.65,421.34999999999997,0.0,0.0
12/30/2021,0.0037154854698528187,0,0,252.00000000000003,198.0,727.3,311.7,2289.0499999999997,403.95,0.0,0.0
12/31/2021,1.460973177301398e-05,0,0,1.12,0.88,2.0999999999999996,0.8999999999999999,10.2,1.7999999999999998,0.0,0.0
01/01/2022,5.382532758478835e-06,0,0,0.0,0.0,0.7,0.3,5.1,0.8999999999999999,0.0,0.0
01/02/2022,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01/03/2022,0.0070987917751823715,0,0,434.00000000000006,341.0,1433.5999999999997,614.3999999999999,4343.5,766.5,0.0,0.0
01/04/2022,0.0016124530277900166,0,0,118.16000000000001,92.84,315.0,135.0,933.3000000000002,164.70000000000002,0.0,0.0
01/05/2022,0.0027473985065778394,0,0,183.68,144.32,533.4,228.6,1631.1499999999999,287.84999999999997,0.0,0.0
01/06/2022,0.002115335374082182,0,0,138.32000000000002,108.68,389.2,166.79999999999998,1326.85,234.14999999999998,0.0,0.0
01/07/2022,0.0029011851568200918,0,0,187.60000000000002,147.4,583.8,250.2,1718.7,303.3,0.0,0.0
01/08/2022,0.003129558332429837,0,0,194.88000000000002,153.12,549.5,235.5,1838.55,324.45,0.0,0.0
01/09/2022,0.0023075686868849975,0,0,106.96000000000001,84.04,401.09999999999997,171.9,1422.05,250.95,0.0,0.0
01/10/2022,0.0015063402391228625,0,0,65.52000000000001,51.48,244.29999999999998,104.7,872.9499999999999,154.04999999999998,0.0,0.0
01/11/2022,0.0016947288856696216,0,0,103.04,80.96,284.9,122.1,863.6,152.4,0.0,0.0
01/12/2022,0.002881192892288599,0,0,172.48000000000002,135.52,484.4,207.6,1615.0,285.0,0.0,0.0
01/13/2022,0.0031472437972076958,0,0,203.28000000000003,159.72,576.8,247.2,1814.75,320.25,0.0,0.0
01/14/2022,0.0026743498477127697,0,0,178.64000000000004,140.36,445.2,190.79999999999998,1490.8999999999999,263.09999999999997,0.0,0.0
01/15/2022,0.0021822325669375617,0,0,122.08000000000001,95.92,359.09999999999997,153.9,1231.6499999999999,217.35,0.0,0.0
01/16/2022,7.68933251211262e-06,0,0,0.0,0.0,1.4,0.6,5.95,1.05,0.0,0.0
01/17/2022,8.458265763323884e-06,0,0,0.0,0.0,0.0,0.0,7.6499999999999995,1.3499999999999999,1.8,0.2
01/18/2022,0.00501421373114864,0,0,211.67999999999998,166.31999999999996,750.3999999999997,321.5999999999999,2725.1,480.9,0.0,0.0
01/19/2022,0.002429060140576377,0,0,128.8,101.2,391.29999999999995,167.7,1278.3999999999999,225.6,0.0,0.0
01/20/2022,0.002044593514970746,0,0,146.72000000000003,115.28,336.0,144.0,1139.0,201.0,0.0,0.0
01/21/2022,1.076506551695767e-05,0,0,1.6800000000000002,1.32,0.7,0.3,5.1,0.8999999999999999,0.0,0.0
01/22/2022,0.003136478731690738,0,0,202.72000000000003,159.28,531.3,227.7,1764.6,311.4,0.0,0.0
01/23/2022,0.0020076847189126053,0,0,103.04,80.96,308.7,132.29999999999998,1104.1499999999999,194.85,0.0,0.0
01/24/2022,0.0009304092339656271,0,0,32.480000000000004,25.52,129.5,55.5,481.09999999999997,84.89999999999999,37.800000000000004,4.2
01/25/2022,0.0011472484108072032,0,0,70.0,55.0,189.7,81.3,612.85,108.14999999999999,0.0,0.0
01/26/2022,0.0014063789164653984,0,0,91.28000000000002,71.72,243.6,104.39999999999999,795.6,140.4,0.0,0.0
01/27/2022,0.0012487475999670896,0,0,94.08000000000001,73.92,227.49999999999997,97.5,656.1999999999999,115.8,0.0,0.0
01/28/2022,0.0010918852167199921,0,0,76.16000000000001,59.84,213.5,91.5,542.3,95.7,0.0,0.0
01/29/2022,0.0013825419856778492,0,0,86.80000000000001,68.2,263.9,113.1,768.4,135.6,0.0,0.0
01/30/2022,0.0008143003130327266,0,0,42.00000000000001,33.0,148.39999999999998,63.599999999999994,418.2,73.8,0.0,0.0
01/31/2022,0.001135714412039034,0,0,60.480000000000004,47.52,189.70000000000002,81.30000000000001,561.85,99.14999999999999,0.0,0.0
02/01/2022,0.0009165684354438244,0,0,44.24,34.76,124.6,53.4,565.25,99.75,0.0,0.0
02/02/2022,0.001056514287164274,0,0,68.32000000000001,53.68,200.90000000000003,86.10000000000001,601.8,106.2,0.0,0.0
02/03/2022,0.0010818890844542458,0,0,131.04000000000002,102.96,204.39999999999998,87.6,445.4,78.6,0.0,0.0
02/04/2022,0.0006028436689496295,0,0,50.400000000000006,39.6,115.50000000000001,49.50000000000001,295.8,52.199999999999996,0.0,0.0
02/05/2022,0.0003229519655087301,0,0,34.160000000000004,26.84,72.8,31.2,129.2,22.8,0.0,0.0
02/06/2022,0.0006166844674714322,0,0,25.200000000000003,19.8,93.8,40.199999999999996,320.45,56.55,0.0,0.0
02/07/2022,0.0005036512795433767,0,0,25.200000000000003,19.8,59.49999999999999,25.5,249.04999999999998,43.949999999999996,10.8,1.2000000000000002
02/08/2022,0.0008004595145109239,0,0,43.120000000000005,33.88,128.79999999999998,55.199999999999996,423.3,74.7,0.0,0.0
02/09/2022,0.0007143389903752625,0,0,65.52000000000001,51.48,151.89999999999998,65.1,356.15,62.849999999999994,0.0,0.0
02/10/2022,0.0006682029953025868,0,0,63.28000000000001,49.72,135.79999999999998,58.199999999999996,317.9,56.1,0.0,0.0
02/11/2022,0.0006059194019544745,0,0,62.720000000000006,49.28,106.39999999999999,45.6,304.3,53.699999999999996,0.0,0.0
02/12/2022,0.0006943467258437697,0,0,62.160000000000004,48.84,121.1,51.9,350.2,61.8,0.0,0.0
02/13/2022,0.000604381535452052,0,0,34.720000000000006,27.28,107.79999999999997,46.19999999999999,313.65,55.35,0.0,0.0
02/14/2022,0.00047981434875582756,0,0,45.36000000000001,35.64,80.5,34.5,207.4,36.6,0.0,0.0
02/15/2022,0.0005113406120554893,0,0,34.160000000000004,26.84,100.8,43.199999999999996,277.09999999999997,48.9,0.0,0.0
02/16/2022,0.0004921172807752077,0,0,45.92,36.08,105.0,45.0,226.1,39.9,0.0,0.0
02/17/2022,0.0005051891460457992,0,0,40.88,32.12,99.39999999999999,42.6,272.84999999999997,48.15,0.0,0.0
02/18/2022,0.0005490183413648411,0,0,45.36000000000001,35.64,87.5,37.5,295.8,52.199999999999996,0.0,0.0
02/19/2022,0.0005582455403793763,0,0,45.92,36.08,95.89999999999999,41.1,260.95,46.05,0.0,0.0
02/20/2022,2.3067997536337864e-06,0,0,0.0,0.0,1.4,0.6,0.85,0.15,0.0,0.0
02/21/2022,2.3067997536337864e-06,0,0,0.0,0.0,0.7,0.3,1.7,0.3,0.0,0.0
02/22/2022,0.0010757376184445558,0,0,67.2,52.8,185.5,79.5,578.85,102.14999999999999,0.0,0.0
02/23/2022,0.00046751141673644737,0,0,36.400000000000006,28.6,78.39999999999999,33.6,227.80000000000004,40.20000000000001,0.0,0.0
02/24/2022,0.00042906475417588423,0,0,43.68000000000001,34.32,84.0,36.0,188.70000000000005,33.300000000000004,0.0,0.0
02/25/2022,0.00037447049333988463,0,0,35.84,28.16,60.199999999999996,25.8,193.79999999999998,34.199999999999996,0.0,0.0
02/26/2022,0.00036293649457171573,0,0,29.680000000000003,23.32,56.0,24.0,213.35,37.65,0.0,0.0
02/27/2022,0.0003844666256056311,0,0,19.6,15.4,74.89999999999999,32.1,226.1,39.9,0.0,0.0
02/28/2022,0.00021376344383673086,0,0,12.88,10.12,39.9,17.099999999999998,104.55,18.45,0.0,0.0
03/01/2022,0.00027835383693847687,0,0,21.28,16.72,61.599999999999994,26.4,138.54999999999998,24.45,0.0,0.0
03/02/2022,0.00031680049949904,0,0,33.040000000000006,25.96,68.6,29.4,141.95,25.05,0.0,0.0
03/03/2022,0.0003152626329966175,0,0,31.360000000000003,24.64,54.599999999999994,23.4,159.79999999999998,28.2,0.0,0.0
03/04/2022,0.0003152626329966175,0,0,26.320000000000004,20.68,67.89999999999999,29.099999999999998,164.04999999999998,28.95,0.0,0.0
03/05/2022,0.00036293649457171573,0,0,31.92,25.080000000000002,55.3,23.7,183.6,32.4,0.0,0.0
03/06/2022,7.689332512112621e-07,0,0,0.0,0.0,0.0,0.0,0.85,0.15,0.0,0.0
03/07/2022,0.0005590144736305876,0,0,31.360000000000003,24.64,93.1,39.9,316.2,55.8,0.0,0.0
03/08/2022,0.00022452850935368853,0,0,10.64,8.36,46.199999999999996,19.8,136.0,24.0,0.0,0.0
03/09/2022,0.00031141796674056117,0,0,28.000000000000004,22.0,56.699999999999996,24.3,166.6,29.4,0.0,0.0
03/10/2022,0.0004013831571322788,0,0,73.36000000000001,57.64,65.1,27.9,113.05,19.95,0.0,0.0
03/11/2022,-0.0003390995637841666,0,0,-55.440000000000005,-43.56,-44.099999999999994,-18.9,-122.39999999999999,-21.599999999999998,202.5,22.5
03/12/2022,0.0003106490334893499,0,0,22.96,18.04,55.300000000000004,23.700000000000003,170.0,30.0,0.0,0.0
03/13/2022,0.00024990330664366017,0,0,8.4,6.6,37.8,16.2,167.45,29.549999999999997,0.0,0.0
03/14/2022,0.00010918852167199922,0,0,5.040000000000001,3.96,13.299999999999999,5.7,72.25,12.75,0.0,0.0
03/15/2022,0.0008519780423420784,0,0,100.80000000000001,79.2,133.0,57.0,381.65,67.35,0.0,0.0
03/16/2022,0.0002153013103391534,0,0,-13.440000000000001,-10.56,56.0,24.0,166.6,29.4,18.0,2.0
03/17/2022,0.0004129171559004478,0,0,32.480000000000004,25.52,76.3,32.699999999999996,204.0,36.0,0.0,0.0
03/18/2022,0.0004182996886589266,0,0,36.96,29.04,79.1,33.9,192.1,33.9,0.0,0.0
03/19/2022,0.00026374410516546293,0,0,12.88,10.12,56.0,24.0,143.65,25.349999999999998,0.0,0.0
03/20/2022,0.00025221010639729397,0,0,19.040000000000003,14.96,43.4,18.599999999999998,128.35,22.65,0.0,0.0
03/21/2022,8.688945738687261e-05,0,0,6.720000000000001,5.28,15.399999999999999,6.6,41.65,7.35,0.0,0.0
03/22/2022,0.00019223331280281554,0,0,14.559999999999999,11.439999999999998,33.599999999999994,14.399999999999999,101.14999999999999,17.849999999999998,0.0,0.0
03/23/2022,0.0002714334376775755,0,0,25.76,20.24,59.49999999999999,25.5,121.55,21.45,0.0,0.0
03/24/2022,0.0002837363696969557,0,0,30.800000000000004,24.2,42.0,18.0,143.65,25.349999999999998,0.0,0.0
03/25/2022,0.0002276042423585336,0,0,22.400000000000002,17.6,42.699999999999996,18.3,106.25,18.75,0.0,0.0
03/26/2022,0.00029065676895785706,0,0,27.44,21.56,41.29999999999999,17.699999999999996,122.39999999999999,21.599999999999998,0.0,0.0
03/27/2022,0.00023375570836822368,0,0,16.8,13.2,44.09999999999999,18.899999999999995,122.39999999999999,21.599999999999998,0.0,0.0
03/28/2022,0.000143790517976506,0,0,11.200000000000001,8.8,19.599999999999998,8.4,71.39999999999999,12.6,0.0,0.0
03/29/2022,0.00019838477881250563,0,0,20.160000000000004,15.84,39.20000000000001,16.800000000000004,93.5,16.5,0.0,0.0
03/30/2022,0.0003575539618132369,0,0,43.68000000000001,34.32,62.3,26.7,141.95,25.05,0.0,0.0
03/31/2022,0.00033986849703537787,0,0,47.040000000000006,36.96,66.5,28.5,111.35,19.65,0.0,0.0
04/01/2022,0.0007120321906216288,0,0,121.52000000000001,95.48,170.79999999999998,73.2,153.0,27.0,0.0,0.0
04/02/2022,0.0005659348728914889,0,0,150.64000000000001,118.36,99.39999999999999,42.6,-11.9,-2.1,0.0,0.0
04/03/2022,0.0004013831571322788,0,0,92.96000000000001,73.04,91.0,39.0,21.250000000000046,3.7500000000000084,0.0,0.0
04/04/2022,0.00023221784186580117,0,0,61.040000000000006,47.96,42.0,18.0,-6.8,-1.2,0.0,0.0
04/05/2022,0.00021453237708794211,0,0,75.04,58.96,28.7,12.299999999999999,-62.05,-10.95,0.0,0.0
04/06/2022,0.0003529403623059693,0,0,95.19999999999999,74.79999999999998,72.80000000000001,31.200000000000006,-3.399999999999976,-0.5999999999999958,0.0,0.0
04/07/2022,0.0006036126022008407,0,0,197.68,155.32,104.99999999999996,44.99999999999998,-84.14999999999995,-14.84999999999999,0.0,0.0
04/08/2022,0.0004113792893980252,0,0,117.04,91.96,75.6,32.4,-11.049999999999999,-1.95,0.0,0.0
04/09/2022,0.0004767386157509825,0,0,146.16000000000003,114.84,91.69999999999999,39.3,-47.6,-8.4,0.0,0.0
04/10/2022,0.0003652432943253495,0,0,92.96000000000001,73.04,86.1,36.9,-10.2,-1.7999999999999998,0.0,0.0
04/11/2022,0.00017531678127616777,0,0,47.040000000000006,36.96,40.599999999999994,17.4,-9.35,-1.65,0.0,0.0
04/12/2022,0.0002714334376775755,0,0,77.84,61.160000000000004,60.9,26.099999999999998,-28.05,-4.95,0.0,0.0
04/13/2022,0.00036678116082777205,0,0,104.72000000000001,82.28,83.3,35.699999999999996,-29.75,-5.25,0.0,0.0
04/14/2022,0.00041676182215650404,0,0,115.92000000000002,91.08,82.6,35.4,-21.25,-3.75,0.0,0.0
04/15/2022,0.00034986462930112426,0,0,105.28000000000002,82.72,72.8,31.2,-41.65,-7.35,0.0,0.0
04/16/2022,0.00040292102363470133,0,0,122.08000000000001,95.92,74.19999999999999,31.799999999999997,-50.15,-8.85,0.0,0.0
04/17/2022,0.00027758490368726563,0,0,68.32000000000001,53.68,71.39999999999999,30.599999999999998,-18.7,-3.3,0.0,0.0
04/18/2022,0.0002575926391557728,0,0,66.64,52.36,49.699999999999996,21.3,-15.299999999999999,-2.6999999999999997,0.0,0.0
04/19/2022,0.0002252974426048998,0,0,44.800000000000004,35.2,51.099999999999994,21.9,39.949999999999996,7.05,0.0,0.0
04/20/2022,2.3067997536337864e-06,0,0,0.56,0.44,0.0,0.0,0.0,0.0,0.0,0.0
04/21/2022,0.000665896195548953,0,0,187.04000000000002,146.96,128.79999999999998,55.199999999999996,-32.3,-5.7,0.0,0.0
04/22/2022,0.0002968082349675472,0,0,78.4,61.6,68.60000000000001,29.400000000000006,-17.850000000000023,-3.1500000000000044,0.0,0.0
04/23/2022,0.00037216369358625083,0,0,84.55999999999999,66.43999999999998,97.30000000000001,41.70000000000001,14.450000000000024,2.5500000000000043,0.0,0.0
04/24/2022,0.0002414450408803363,0,0,72.80000000000001,57.2,39.9,17.099999999999998,-20.4,-3.5999999999999996,0.0,0.0
04/25/2022,0.00018223718053706912,0,0,38.64,30.36,42.699999999999996,18.3,15.299999999999999,2.6999999999999997,0.0,0.0
04/26/2022,0.0010995745492321048,0,0,267.12,209.88,442.4,189.6,-141.95,-25.05,0.0,0.0
04/27/2022,0.0002821985031945332,0,0,48.720000000000006,38.28,58.099999999999994,24.9,66.3,11.7,0.0,0.0
04/28/2022,0.0003044975674796598,0,0,72.80000000000001,57.2,70.69999999999999,30.299999999999997,13.6,2.4,0.0,0.0
04/29/2022,0.0003160315662478287,0,0,55.440000000000005,43.56,79.10000000000001,33.900000000000006,63.74999999999997,11.249999999999995,0.0,0.0
04/30/2022,0.0003291034315184202,0,0,68.88000000000001,54.12,72.1,30.9,44.199999999999996,7.8,0.0,0.0
05/01/2022,0.00018838864654675922,0,0,41.440000000000005,32.56,39.9,17.099999999999998,17.849999999999998,3.15,0.0,0.0
05/02/2022,0.00014686625098135107,0,0,21.840000000000003,17.16,37.10000000000001,15.900000000000004,28.899999999999988,5.099999999999998,0.0,0.0
05/03/2022,0.00019223331280281554,0,0,28.000000000000004,22.0,37.8,16.2,61.199999999999996,10.799999999999999,0.0,0.0
05/04/2022,0.0003298723647696314,0,0,72.80000000000001,57.2,70.69999999999999,30.299999999999997,34.85,6.1499999999999995,0.0,0.0
05/05/2022,0.0005490183413648411,0,0,117.60000000000001,92.4,134.39999999999995,57.59999999999998,39.100000000000044,6.900000000000008,0.0,0.0
05/06/2022,0.0005636280731378551,0,0,82.32000000000001,64.68,111.3,47.699999999999996,154.7,27.3,0.0,0.0
05/07/2022,0.0004144550224028703,0,0,90.72000000000001,71.28,81.19999999999999,34.8,34.85,6.1499999999999995,0.0,0.0
05/08/2022,0.0002475965068900264,0,0,43.68000000000001,34.32,57.4,24.599999999999998,44.199999999999996,7.8,0.0,0.0
05/09/2022,0.00010380598891352038,0,0,11.200000000000001,8.8,25.9,11.1,31.45,5.55,0.0,0.0
05/10/2022,0.00022837317560974485,0,0,53.760000000000005,42.24,53.199999999999996,22.8,3.4,0.6,0.0,0.0
05/11/2022,0.00033602383077932155,0,0,71.68,56.32,79.1,33.9,30.599999999999998,5.3999999999999995,0.0,0.0
05/12/2022,0.00039446275787137746,0,0,49.28,38.72,82.6,35.4,114.75,20.25,0.0,0.0
05/13/2022,0.000302190767726026,0,0,53.760000000000005,42.24,74.19999999999999,31.799999999999997,65.45,11.549999999999999,0.0,0.0
05/14/2022,0.0004221443549149829,0,0,52.080000000000005,40.92,115.49999999999999,49.5,133.44999999999996,23.54999999999999,0.0,0.0
05/15/2022,0.00024605864038760385,0,0,45.92,36.08,69.3,29.7,23.8,4.2,0.0,0.0
05/16/2022,0.00016762744876405513,0,0,24.64,19.36,38.5,16.5,39.949999999999996,7.05,0.0,0.0
05/17/2022,0.0002921946354602796,0,0,36.400000000000006,28.6,73.5,31.5,95.2,16.8,0.0,0.0
05/18/2022,0.0003252587652623639,0,0,54.88,43.12,75.6,32.4,69.7,12.299999999999999,0.0,0.0
05/19/2022,0.00026681983817030796,0,0,44.800000000000004,35.2,56.0,24.0,56.1,9.9,0.0,0.0
05/20/2022,0.0002598994389094066,0,0,42.00000000000001,33.0,48.3,20.7,63.75,11.25,0.0,0.0
05/21/2022,0.0003936938246201662,0,0,58.239999999999995,45.75999999999999,77.7,33.300000000000004,82.45,14.55,0.0,0.0
05/22/2022,0.00043444728693436307,0,0,47.040000000000006,36.96,76.3,32.699999999999996,44.199999999999996,7.8,0.0,0.0
05/23/2022,0.00030911116698692737,0,0,14.559999999999999,11.439999999999998,60.199999999999996,25.8,34.0,6.0,77.4,8.6
05/24/2022,0.00039061809161532114,0,0,43.68000000000001,34.32,56.0,24.0,49.3,8.7,0.0,0.0
05/25/2022,0.000536715409345461,0,0,46.480000000000004,36.52,85.39999999999999,36.6,114.75,20.25,0.0,0.0
05/26/2022,0.00048827261451915143,0,0,58.800000000000004,46.2,75.6,32.4,119.85,21.15,0.0,0.0
05/27/2022,0.00039292489136895495,0,0,35.84,28.16,51.099999999999994,21.9,88.39999999999999,15.6,4.5,0.5
05/28/2022,0.0003952316911225887,0,0,35.84,28.16,65.8,28.2,67.14999999999999,11.85,0.0,0.0
05/29/2022,0.0003260276985135751,0,0,32.480000000000004,25.52,46.9,20.099999999999998,63.75,11.25,0.0,0.0
05/30/2022,0.00026374410516546293,0,0,20.720000000000002,16.28,43.4,18.599999999999998,17.0,3.0,45.900000000000055,5.100000000000006
05/31/2022,0.00023067997536337862,0,0,11.760000000000002,9.24,35.0,15.0,54.4,9.6,46.800000000000004,5.2
06/01/2022,0.0002837363696969557,0,0,22.400000000000002,17.6,44.8,19.2,38.25,6.75,32.4,3.6
06/02/2022,0.00047520074924855995,0,0,40.32000000000001,31.68,58.8,25.2,74.8,13.2,66.60000000000001,7.4
